eid,doi,pii,pubmed_id,title,subtype,subtypeDescription,creator,afid,affilname,affiliation_city,affiliation_country,author_count,author_names,author_ids,author_afids,coverDate,coverDisplayDate,publicationName,issn,source_id,eIssn,aggregationType,volume,issueIdentifier,article_number,pageRange,description,authkeywords,citedby_count,openaccess,freetoread,freetoreadLabel,fund_acr,fund_no,fund_sponsor
2-s2.0-85031926948,10.1609/aiide.v12i1.12857,,,"Rock, Paper, StarCraft: Strategy Selection in Real-Time Strategy Games",cp,Conference Paper,Tavares A.,,Universidade Federal de Minas Gerais,Belo Horizonte,Brazil,,,,,2016-10-08,8 October 2016,Proceedings Aaai Artificial Intelligence and Interactive Digital Entertainment Conference Aiide,2326909X,21101176787,23340924,Conference Proceeding,,,,93-99,,,17,1,all publisherfree2read,All Open Access Bronze,,,
2-s2.0-84994777500,10.1109/SeGAH.2016.7586260,,,A serious game to improve posture and spinal health while having fun,cp,Conference Paper,Rodrigues M.A.F.,,Universidade de Fortaleza,Fortaleza,Brazil,,,,,2016-10-07,7 October 2016,2016 IEEE International Conference on Serious Games and Applications for Health Segah 2016,,21100784749,,Conference Proceeding,,,7586260,,,,7,0,,,,,
2-s2.0-84994763016,10.1109/SeGAH.2016.7586277,,,Dynamic difficulty adjustment with Evolutionary Algorithm in games for rehabilitation robotics,cp,Conference Paper,Andrade K.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2016-10-07,7 October 2016,2016 IEEE International Conference on Serious Games and Applications for Health Segah 2016,,21100784749,,Conference Proceeding,,,7586277,,,,26,0,,,,,
2-s2.0-84994750567,10.1109/SeGAH.2016.7586275,,,Force modeling and gamification for Epidural Anesthesia training,cp,Conference Paper,Brazil A.L.,,Universidade Federal Fluminense,Niteroi,Brazil,,,,,2016-10-07,7 October 2016,2016 IEEE International Conference on Serious Games and Applications for Health Segah 2016,,21100784749,,Conference Proceeding,,,7586275,,,,4,0,,,,,
2-s2.0-[phone],10.1109/SeGAH.[phone],,,SMAI - Mobile System for Elderly Monitoring,cp,Conference Paper,Stutzel M.C.,,IME,Rio,Brazil,,,,,2016-10-07,7 October 2016,2016 IEEE International Conference on Serious Games and Applications for Health Segah 2016,,21100784749,,Conference Proceeding,,,7586274,,,,13,0,,,,,
2-s2.0-84994692131,10.1109/SeGAH.2016.7586255,,,A 3D serious game for medical students training in clinical cases,cp,Conference Paper,De Lima R.M.,,Universidade Federal Rural do Semi-Árido,Mossoro,Brazil,,,,,2016-10-07,7 October 2016,2016 IEEE International Conference on Serious Games and Applications for Health Segah 2016,,21100784749,,Conference Proceeding,,,7586255,,,,17,0,,,,,
2-s2.0-84993985109,10.1088/0964-1726/25/11/115017,,,Analytical modeling of orthogonal spiral structures,ar,Article,Santos A.A.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2016-10-07,7 October 2016,Smart Materials and Structures,09641726,29859,1361665X,Journal,25,11,115017,,,,8,0,,,,,
2-s2.0-84988828818,10.1109/SeGAH.2016.7586225,,,Architecture to portals of serious games and virtual environments with performance evaluation during sequences of activities,cp,Conference Paper,Costa T.,,Universidade Federal da Paraíba,Joao Pessoa,Brazil,,,,,2016-10-07,7 October 2016,2016 IEEE International Conference on Serious Games and Applications for Health Segah 2016,,21100784749,,Conference Proceeding,,,7586225,,,,3,0,,,,,
2-s2.0-85052344084,10.1109/ARGENCON.2016.7585330,,,Energy consumption monitoring system based on web platform,cp,Conference Paper,Rodrigues R.N.,,"Federal Institute of Education, Science and Technology of Santa Catarina",Florianopolis,Brazil,,,,,2016-10-06,6 October 2016,2016 IEEE Biennial Congress of Argentina Argencon 2016,,21100784652,,Conference Proceeding,,,,,,,0,0,,,,,
2-s2.0-85014184070,10.4018/978-1-5225-0827-4.ch013,,,Public perception spatial data from the PPGIS Jaguarão experiment,ch,Book Chapter,Bugs G.,,Universidade Feevale,Novo Hamburgo,Brazil,,,,,2016-10-06,6 October 2016,Enriching Urban Spaces with Ambient Computing the Internet of Things and Smart City Design,,21100798606,,Book,,,,257-278,,,1,0,,,,,
2-s2.0-84994545586,10.1109/ARGENCON.2016.7585353,,,Development of Mapping autonomous robot for static environments with HMI on Android,cp,Conference Paper,Pontes R.G.,,Instituto Federal de Educação Ciência e Tecnologia da Paraíba – IFPB,Joao Pessoa,Brazil,,,,,2016-10-06,6 October 2016,2016 IEEE Biennial Congress of Argentina Argencon 2016,,21100784652,,Conference Proceeding,,,7585353,,,,0,0,,,,,
2-s2.0-84994533185,10.1109/ARGENCON.2016.7585322,,,Are the PREFER project products devoted to support fire prevention and recovery suitable to South-America?,cp,Conference Paper,Laneve G.,,Sapienza Università di Roma,Rome,Italy,,,,,2016-10-06,6 October 2016,2016 IEEE Biennial Congress of Argentina Argencon 2016,,21100784652,,Conference Proceeding,,,7585322,,,,0,0,,,,,
2-s2.0-84994519223,10.1109/ARGENCON.2016.7585264,,,Output Feedback Control applied to Car Pursuit problem with lossy network,cp,Conference Paper,De P Carvalho L.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2016-10-06,6 October 2016,2016 IEEE Biennial Congress of Argentina Argencon 2016,,21100784652,,Conference Proceeding,,,7585264,,,,5,0,,,,,
2-s2.0-84994518757,10.1109/ARGENCON.2016.7585298,,,The impact of high-power interference in decode-and-forward cooperation with optimum combining and multi-antenna destination,cp,Conference Paper,Merino H.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2016-10-06,6 October 2016,2016 IEEE Biennial Congress of Argentina Argencon 2016,,21100784652,,Conference Proceeding,,,7585298,,,,2,0,,,,,
2-s2.0-84994514561,10.1109/ARGENCON.2016.7585349,,,Perimeter monitoring system using ZigBee as result of using PBL in the Electronic Instrumentation course,cp,Conference Paper,Souza M.A.,,Instituto Federal de Educação Ciência e Tecnologia da Paraíba – IFPB,Joao Pessoa,Brazil,,,,,2016-10-06,6 October 2016,2016 IEEE Biennial Congress of Argentina Argencon 2016,,21100784652,,Conference Proceeding,,,7585349,,,,0,0,,,,,
2-s2.0-84994512362,10.1109/ARGENCON.2016.7585301,,,"Development of power filter type ""C"" for the control of power quality parameters",cp,Conference Paper,Schneider D.M.,,LM Logix Automação,Criciuma,Brazil,,,,,2016-10-06,6 October 2016,2016 IEEE Biennial Congress of Argentina Argencon 2016,,21100784652,,Conference Proceeding,,,,2-8,,,0,0,,,,,
2-s2.0-84994507725,10.1109/ARGENCON.2016.7585328,,,A low cost prototype of a Phasor Measurement Unit using Digital Signal Processor,cp,Conference Paper,Rodrigues R.N.,,"Federal Institute of Education, Science and Technology of Santa Catarina",Florianopolis,Brazil,,,,,2016-10-06,6 October 2016,2016 IEEE Biennial Congress of Argentina Argencon 2016,,21100784652,,Conference Proceeding,,,7585328,,,,8,0,,,,,
2-s2.0-84994501731,10.1109/ARGENCON.2016.7585310,,,Robust Generalized Predictive Control applied to the mitigation of electromagnetic torque oscillations in a wind energy conversion system based on DFIG,cp,Conference Paper,Dias S.V.,,Federal Institute of Ceara - IFCE - Maracanau Campi,,Brazil,,,,,2016-10-06,6 October 2016,2016 IEEE Biennial Congress of Argentina Argencon 2016,,21100784652,,Conference Proceeding,,,7585310,,,,4,0,,,,,
2-s2.0-84994494811,10.1109/ARGENCON.2016.7585358,,,"Automatic tuning of a dead-time compensator for stable, integrative and unstable processes",cp,Conference Paper,Pereira R.,,Universidade Federal do Ceará,Fortaleza,Brazil,,,,,2016-10-06,6 October 2016,2016 IEEE Biennial Congress of Argentina Argencon 2016,,21100784652,,Conference Proceeding,,,7585358,,,,2,0,,,,,
2-s2.0-84994494399,10.1109/ARGENCON.2016.7585356,,,Trajectory tracking control of a nonholonomic mobile robot with differential drive,cp,Conference Paper,Sousa R.,,Universidade Federal do Ceará,Fortaleza,Brazil,,,,,2016-10-06,6 October 2016,2016 IEEE Biennial Congress of Argentina Argencon 2016,,21100784652,,Conference Proceeding,,,7585356,,,,16,0,,,,,
2-s2.0-84994365243,10.1109/IEEE-IWS.2016.7585406,,,Design and measurement of a 2.5 GHz switched-mode CMOS power amplifier with reliability enhancement,cp,Conference Paper,Madureira H.,,Université de Bordeaux;Universidade de Brasília,Bordeaux;Brasília,France;Brazil,,,,,2016-10-06,6 October 2016,2016 IEEE MTT S International Wireless Symposium Iws 2016,,21100784368,,Conference Proceeding,,,7585406,,,,8,0,,,,,
2-s2.0-84991694022,10.3389/fninf.2016.00041,,,Temporal code-driven stimulation: Definition and application to electric fish signaling,ar,Article,Lareo A.,,Universidad Autónoma de Madrid,Madrid,Spain,,,,,2016-10-06,6 October 2016,Frontiers in Neuroinformatics,,19700175167,16625196,Journal,10,OCT,41,,,,10,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-84986625665,10.1016/j.neucom.2016.03.084,S0925231216304842,,"On interactive learning-to-rank for IR: Overview, recent advances, challenges, and directions",ar,Article,Calumby R.T.,,Universidade Estadual de Campinas;University of Feira de Santana,Campinas;Feira de Santana,Brazil;Brazil,,,,,2016-10-05,5 October 2016,Neurocomputing,09252312,24807,18728286,Journal,208,,,3-24,,,14,0,,,,,
2-s2.0-84973541124,10.1016/j.neucom.2016.03.081,S0925231216304726,,A correlation graph approach for unsupervised manifold learning in image retrieval tasks,ar,Article,Pedronette D.C.G.,,"Universidade Estadual Paulista ""Júlio de Mesquita Filho""",Sao Paulo,Brazil,,,,,2016-10-05,5 October 2016,Neurocomputing,09252312,24807,18728286,Journal,208,,,66-79,,,30,0,,,,,
2-s2.0-85021694387,10.1145/3033701.3033705,,,Awareness elements on collaborative online editors from the perspective of people with visual impairment,cp,Conference Paper,Machado R.P.,,"Instituto Federal de Educação, Ciȇncia e Tecnologia do Rio Grande do Sul",Bento Goncalves,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a4,,,,5,0,,,,,
2-s2.0-85021693795,10.1145/3033701.3033757,,,Perceptions of sustainability aspects in computing,cp,Conference Paper,De Oliveira R.R.,,Universidade Federal de São Carlos,Sao Carlos,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a55,,,,2,0,,,,,
2-s2.0-85021693137,10.1145/3033701.3033753,,,Human values in human-data interaction,cp,Conference Paper,Meireles P.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a50,,,,0,0,,,,,
2-s2.0-85021692719,10.1145/3033701.3033730,,,Accessibility of the smart home for users with visual disabilities: An evaluation of open source mobile applications for home automation,cp,Conference Paper,De Oliveira G.A.A.,,Universidade Federal de Lavras,Lavras,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a29,,,,12,0,,,,,
2-s2.0-85021691347,10.1145/3033701.3033755,,,A semiotic study on academic search interfaces,cp,Conference Paper,Rodrigues P.R.,,Universidade Federal de Minas Gerais,Belo Horizonte,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a53,,,,0,0,,,,,
2-s2.0-85021691291,10.1145/3033701.3033704,,,Distributed Participatory Design web-based groupware: Gathering requirements through BrainDraw,cp,Conference Paper,Lazarin C.A.J.,,Universidade Tecnológica Federal do Paraná,Curitiba,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a3,,,,6,0,,,,,
2-s2.0-85021689653,10.1145/3033701.3033749,,,Recommendations for usability testing in ubiquitous applications,cp,Conference Paper,Siewerdt F.,,Universidade Federal do Ceará,Fortaleza,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a47,,,,1,0,,,,,
2-s2.0-85021687612,10.1145/3033701.3033747,,,Comparative analysis of web accessibility evaluation tools,cp,Conference Paper,Pacheco H.S.,,Universidade Federal do Estado do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a45,,,,6,0,,,,,
2-s2.0-85021685556,10.1145/3033701.3033714,,,Interface to support caregivers in daily record and information visualization of patients with dementia,cp,Conference Paper,Cruz W.M.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a13,,,,1,0,,,,,
2-s2.0-85021685228,10.1145/3033701.3033746,,,Emotion-Libras: Instrument for use in Human-Computer Interaction Researches considering People who are Deaf as Potential Users of Technology,cp,Conference Paper,De Miranda F.,,Universidade Federal de Mato Grosso,Cuiaba,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a44,,,,9,0,,,,,
2-s2.0-85021685017,10.1145/3033701.3033717,,,Who are you? Getting to Know and Understanding Older Adults with Dementia in Participatory Design at a Nursing Home,cp,Conference Paper,Muriana L.M.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a16,,,,2,0,,,,,
2-s2.0-85021683181,10.1145/3033701.3033745,,,An initial study on meanings facets in IvProg programs,cp,Conference Paper,Barata P.,,Universidade Federal do Pará,Belem,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a43,,,,0,0,,,,,
2-s2.0-85021682706,10.1145/3033701.3033752,,,Evaluation of Spotify: An evaluation textual experience using the Maltu methodology,cp,Conference Paper,Freitas L.,,Universidade Federal do Ceará,Fortaleza,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a50,,,,6,0,,,,,
2-s2.0-85021682059,10.1145/3033701.3033721,,,Self-knowledge: Reflecting on the influence of IHC publications on its own event,cp,Conference Paper,Gasparini I.,,Universidade do Estado de Santa Catarina,Florianopolis,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a20,,,,2,0,,,,,
2-s2.0-[phone],10.1145/3033701.3033703,,,Mobile device accessibility for the visually impaired: Problems mapping and empirical study of touch screen gestures,cp,Conference Paper,Damaceno R.J.P.,,Universidade Federal do ABC,Santo Andre,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a2,,,,11,0,,,,,
2-s2.0-85021675193,10.1145/3033701.3033716,,,Representing the interaction and navigation of interactive systems through a usability-oriented model: A feasibility study,cp,Conference Paper,Marques A.,,Universidade Federal do Amazonas,Manaus,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a15,,,,6,0,,,,,
2-s2.0-85021673594,10.1145/3033701.3033728,,,Exploring new formats of the Self-Assessment Manikin in the design with children,cp,Conference Paper,Hayashi E.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a27,,,,26,0,,,,,
2-s2.0-85021673378,10.1145/3033701.3033744,,,Text input in smartwatches based gestures using geometric shape,cp,Conference Paper,Nascimento T.H.,,"Universidade Federal de Goiás;Instituto Federal de Educação, Ciência e Tecnologia Goiano Campus Rio Verde",Goiania;Rio Verde,Brazil;Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a42,,,,2,0,,,,,
2-s2.0-85021672700,10.1145/3033701.3033758,,,Systematic literature mapping on eye tracking and data mining,cp,Conference Paper,De Brito Moraes G.M.,,Universidade Federal de São Paulo,Sao Paulo,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a56,,,,0,0,,,,,
2-s2.0-[phone],10.1145/3033701.3033712,,,WhatsApp accessibility from the perspective of visually impaired people,cp,Conference Paper,Da Silva C.F.,,Universidade Federal do Estado do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a11,,,,6,0,,,,,
2-s2.0-85021671846,10.1145/3033701.3033742,,,Behavioral model of online social network users: An adaptation of Fogg's behavior model,cp,Conference Paper,Da Silveira P.H.B.R.,,PUC Minas Belo,,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a40,,,,0,0,,,,,
2-s2.0-85021670672,10.1145/3033701.3033720,,,Analysis of interaction anticipation and volitive aspects in digital posthumous communication systems,cp,Conference Paper,Pereira F.H.S.,,UFMG,Minas Gerais,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a19,,,,1,0,,,,,
2-s2.0-85021669937,10.1145/3033701.3033709,,,Communicability evaluation in systems created by designer-users,cp,Conference Paper,Da Silva Carneiro I.,,Universidade Federal do Ceará,Fortaleza,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a8,,,,2,0,,,,,
2-s2.0-85021667592,10.1145/3033701.3033731,,,A comparative exploratory study on mobile Web adaptation in front-end frameworks from the perspective of end-users,cp,Conference Paper,Bueno D.C.,,Universidade Federal de São Carlos,Sao Carlos,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a30,,,,0,0,,,,,
2-s2.0-85021666400,10.1145/3033701.3033743,,,Wikitas: Online collaboration concerning with Assistive Technologies for teachers of students who are deaf,cp,Conference Paper,Da Silva W.,,Universidade Federal de Mato Grosso,Cuiaba,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a41,,,,1,0,,,,,
2-s2.0-85021666147,10.1145/3033701.3033727,,,Prominent issues for privacy establishment in privacy policies of mobile apps,cp,Conference Paper,Yamauchi E.A.,,Universidade Federal de Mato Grosso,Cuiaba,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a26,,,,4,0,,,,,
2-s2.0-85021658852,10.1145/3033701.3033751,,,Let's study together? Challenges and opportunities for a coproduction application for study groups,cp,Conference Paper,Corrêa L.,,Universidade Federal de Minas Gerais,Belo Horizonte,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a49,,,,0,0,,,,,
2-s2.0-85021655302,10.1145/3033701.3033750,,,An approach for the simulation of flexible ubiquitous environments,cp,Conference Paper,Barbosa M.,,Universidade Federal de São Carlos,Sao Carlos,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a48,,,,3,0,,,,,
2-s2.0-85021654553,10.1145/3033701.3033725,,,Heatmap explorer: An interactive gaze data visualization tool for the evaluation of computer interfaces,cp,Conference Paper,Tula A.D.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a24,,,,7,0,,,,,
2-s2.0-85021654415,10.1145/3033701.3033724,,,Analysis of configuration decision space over time: The google inactive manager account case,cp,Conference Paper,Prates R.O.,,Universidade Federal de Minas Gerais,Belo Horizonte,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a23,,,,0,0,,,,,
2-s2.0-85021652842,10.1145/3033701.3033754,,,HCI education in Brazil from the results of the workshop on teaching of HCI,cp,Conference Paper,Boscarioli C.,,Universidade Estadual do Oeste do Paraná,Cascavel,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a52,,,,3,0,,,,,
2-s2.0-85021649410,10.1145/3033701.3033723,,,Research trends in HCI in Brazil: An Analysis in Relation to the GranDIHC-Br,cp,Conference Paper,De Oliveira Bueno A.,,Universidade Federal de São Carlos,Sao Carlos,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a22,,,,8,0,,,,,
2-s2.0-85021647379,10.1145/3033701.3033708,,,A study about psychophysiological measures in user experience monitoring and evaluation,cp,Conference Paper,Maia C.L.B.,,Universidade de Fortaleza,Fortaleza,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a7,,,,11,0,,,,,
2-s2.0-85021647253,10.1145/3033701.3033719,,,An information window about online privacy aspects perceived by social networks users,cp,Conference Paper,Rodrigues A.A.D.O.,,Instituto de Ciências Exatas e Tecnologia (ICET),Itacoatiara,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a18,,,,2,0,,,,,
2-s2.0-85021646764,10.1145/3033701.3033735,,,A large-scale analysis of the use of session in a mobile application,cp,Conference Paper,Marczal D.,,Instituto de Pesquisas Tecnologicas,Sao Paulo,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a34,,,,1,0,,,,,
2-s2.0-85021646713,10.1145/3033701.3033729,,,An Analytical Evaluation of a User Interaction History Visualization System Using CDN and PoN,cp,Conference Paper,Segura V.,,Pontifícia Universidade Católica do Rio de Janeiro;IBM Research,Rio de Janeiro;Yorktown Heights,Brazil;United States,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a28,,,,2,0,,,,,
2-s2.0-85021645680,10.1145/3033701.3033739,,,Usability evaluation of menus in a gesture-based game,cp,Conference Paper,Milani F.,,Universidade de Passo Fundo,Passo Fundo,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a37,,,,3,0,,,,,
2-s2.0-85021645567,10.1145/3033701.3033718,,,Accessible smart cities? Inspecting the accessibility of Brazilian municipalities' mobile applications,cp,Conference Paper,Carvalho L.P.,,Universidade Federal de Lavras,Lavras,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a17,,,,12,0,,,,,
2-s2.0-85021645174,10.1145/3033701.3033706,,,Emotional experience of older adults with digital games for smartphones - A case study of the Brazilian game Viajando pelo Mundo,cp,Conference Paper,Evelin A.,,Pontificia Universidade Catolica de Minas Gerais,Belo Horizonte,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a5,,,,3,0,,,,,
2-s2.0-85021643611,10.1145/3033701.3033715,,,"5W2H framework: A guide to design, develop and evaluate the user-centered gamification",cp,Conference Paper,Klock A.,,PPGCA,Joinville,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a14,,,,25,0,,,,,
2-s2.0-85021643285,10.1145/3033701.3033713,,,Suggestions for interface design using head tracking and voice commands,cp,Conference Paper,Freitas A.A.,,Universidade Federal do Pará,Belem,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a12,,,,1,0,,,,,
2-s2.0-85021641848,10.1145/3033701.3033733,,,An interaction modeling language for therapeutic applications,cp,Conference Paper,Garcia F.E.,,Universidade Federal de São Carlos,Sao Carlos,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a32,,,,5,0,,,,,
2-s2.0-85021640604,10.1145/3033701.3033759,,,A playground model to stimulate social interaction in autistic children,cp,Conference Paper,Castro T.,,Universidade Federal do Amazonas,Manaus,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a57,,,,4,0,,,,,
2-s2.0-85021638206,10.1145/3033701.3033734,,,Semio-participatory framework for interaction design of educational software,cp,Conference Paper,Rosa J.C.S.,,Universidade Federal da Bahia,Salvador,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a33,,,,9,0,,,,,
2-s2.0-85021637819,10.1145/3033701.3033702,,,"The tyrants, heroes and victims narrative in accessibility tracks papers of the brazilian symposium on human factors in computer systems",cp,Conference Paper,Lima B.A.V.,,Universidade Tecnológica Federal do Paraná,Curitiba,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a1,,,,2,0,,,,,
2-s2.0-85021636472,10.1145/3033701.3033748,,,Privacy design model application on sharing pictures apps,cp,Conference Paper,Lopes B.,,Universidade Federal de Minas Gerais,Belo Horizonte,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a46,,,,2,0,,,,,
2-s2.0-85021635703,10.1145/3033701.3033756,,,Strategies for encouraging sharing in social networks for professionals,cp,Conference Paper,Valério F.,,Universidade Federal de Minas Gerais,Belo Horizonte,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a54,,,,1,0,,,,,
2-s2.0-85021634951,10.1145/3033701.3033737,,,Visualization and social media data analysis: Preliminary studies about data analysts' perception,cp,Conference Paper,Santos C.,,Pontifícia Universidade Católica do Rio Grande do Sul;UFVJM,Porto Alegre;Diamantina,Brazil;Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a35,,,,1,0,,,,,
2-s2.0-85021633466,10.1145/3033701.3033738,,,Users tagging behavior and the effect of recommendation,cp,Conference Paper,Ziesemer A.,,Pontifícia Universidade Católica do Rio Grande do Sul,Porto Alegre,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a36,,,,0,0,,,,,
2-s2.0-85021630339,10.1145/3033701.3033710,,,"Evaluation by inspection: Comparing methods of practical, cognitive and semiotic basis",cp,Conference Paper,Bim S.A.,,Universidade Tecnológica Federal do Paraná,Curitiba,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a9,,,,1,0,,,,,
2-s2.0-85021630242,10.1145/3033701.3033722,,,Digital accessibility: Systematic review of papers from the Brazilian symposium on human factors in computer systems,cp,Conference Paper,De Fátima Granatto C.,,Universidade Tecnológica Federal do Paraná,Curitiba,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a21,,,,7,0,,,,,
2-s2.0-85021630088,10.1145/3033701.3033732,,,Communicability issues on PaaS application development,cp,Conference Paper,De Mello Brandão R.R.,,IBM Research,Yorktown Heights,United States,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a31,,,,0,0,,,,,
2-s2.0-85021629817,10.1145/3033701.3033740,,,Revisiting the three HCI waves: A preliminary discussion on philosophy of science and research paradigms,cp,Conference Paper,Duarte E.F.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2016-10-04,4 October 2016,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,Part F128046,,a38,,,,25,0,,,,,
