eid,doi,pii,pubmed_id,title,subtype,subtypeDescription,creator,afid,affilname,affiliation_city,affiliation_country,author_count,author_names,author_ids,author_afids,coverDate,coverDisplayDate,publicationName,issn,source_id,eIssn,aggregationType,volume,issueIdentifier,article_number,pageRange,description,authkeywords,citedby_count,openaccess,freetoread,freetoreadLabel,fund_acr,fund_no,fund_sponsor
2-s2.0-85177620779,10.1144/petgeo2022-069,,,Evaluating the impact of 4D seismic data artefacts in data assimilation,ar,Article,Rosa D.R.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2023-08-31,31 August 2023,Petroleum Geoscience,13540793,25738,,Journal,29,3,petgeo2022-069,,,,3,0,,,,,
2-s2.0-85169010507,10.1021/acs.jpcc.3c04478,,,Network Modifier Effects in Multiple Network Former Glasses: NMR Results on the System 70 SiO2-7.5 P2O5-(22.5 - x)Al2O3-xNa2O (0 ≤ x ≤ 17.5),ar,Article,Logrado M.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2023-08-31,31 August 2023,Journal of Physical Chemistry C,19327447,5200153123,19327455,Journal,127,34,,17269-17284,,,4,0,,,,,
2-s2.0-85153495815,10.1016/j.est.2023.107470,S2352152X23008678,,Molecular dynamics simulation of interfacial tension of the CO2-CH4-water and H2-CH4-water systems at the temperature of 300 K and 323 K and pressure up to 70 MPa,ar,Article,Doan Q.T.,,Edith Cowan University,Perth,Australia,,,,,2023-08-30,30 August 2023,Journal of Energy Storage,,21100400826,2352152X,Journal,66,,107470,,,,26,1,all publisherhybridgold,All Open Access Hybrid Gold,,,
2-s2.0-85152962061,10.1016/j.est.2023.107425,S2352152X23008228,,Environmental and financial multi-objective optimization: Hybrid wind-photovoltaic generation with battery energy storage systems,ar,Article,Pires A.L.G.,,Universidade Federal da Paraíba;Universidade Federal de Itajubá,Joao Pessoa;Itajuba,Brazil;Brazil,,,,,2023-08-30,30 August 2023,Journal of Energy Storage,,21100400826,2352152X,Journal,66,,107425,,,,28,0,,,,,
2-s2.0-85153630098,10.1016/j.ijhydene.2023.04.110,S0360319923018451,,Construction of photocatalytic plates for hydrogen production from photoreforming of glycerol,ar,Article,Oliveira M.M.R.d.,,Federal Institute of Ceará,Maracanau,Brazil,,,,,2023-08-29,29 August 2023,International Journal of Hydrogen Energy,03603199,26991,,Journal,48,74,,28792-28802,,,2,0,,,,,
2-s2.0-85153334553,10.1016/j.ijhydene.2023.03.345,S0360319923014908,,Materials and techniques for hydrogen separation from methane-containing gas mixtures,re,Review,Lider A.,,Tomsk Polytechnic University,Tomsk,Russian Federation,,,,,2023-08-26,26 August 2023,International Journal of Hydrogen Energy,03603199,26991,,Journal,48,73,,28390-28411,,,38,0,,,,,
2-s2.0-85169065214,10.1021/acs.jpcc.3c02653,,,Theoretical Insights into Methane Activation on Transition-Metal Single-Atom Catalysts Supported on the CeO2(111) Surface,ar,Article,Moraes P.I.R.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2023-08-24,24 August 2023,Journal of Physical Chemistry C,19327447,5200153123,19327455,Journal,127,33,,16357-16366,,,12,0,,,,,
2-s2.0-85169047476,10.1021/acs.jpcc.3c03797,,,Nonlinear Optical Properties of 2D CdSe Nanoplatelets in a Nonresonant Regime,ar,Article,Gonçalves I.M.,,Universidade Federal de Pernambuco,Recife,Brazil,,,,,2023-08-24,24 August 2023,Journal of Physical Chemistry C,19327447,5200153123,19327455,Journal,127,33,,16679-16686,,,6,0,,,,,
2-s2.0-85168993754,10.1021/acs.jpcc.3c03039,,,Electrochemical Surface-Enhanced Raman Spectroscopy (EC-SERS) Study of C3 Polyalcohols Oxidation Catalyzed by a Ag Roughened Electrode with Low Platinum Content,ar,Article,Lima R.N.S.,,Universidade Federal do ABC,Santo Andre,Brazil,,,,,2023-08-24,24 August 2023,Journal of Physical Chemistry C,19327447,5200153123,19327455,Journal,127,33,,16374-16384,,,5,0,,,,,
2-s2.0-85153088783,10.1016/j.ijhydene.2023.04.008,S0360319923016968,,Hydrogen production via supercritical water gasification of glycerol enhanced by simple structured catalysts,ar,Article,Mourão L.C.,,Universidade Federal de Goiás,Goiania,Brazil,,,,,2023-08-22,22 August 2023,International Journal of Hydrogen Energy,03603199,26991,,Journal,48,72,,27929-27943,,,15,0,,,,,
2-s2.0-85163813010,10.1016/j.jclepro.2023.137894,S0959652623020528,,Informal recyclers as stakeholders in a circular economy,re,Review,Zisopoulos F.K.,,"Rotterdam School of Management, Erasmus University;Department of Materials, Mechanics, Management & Design, TU Delft",Rotterdam;Delft,Netherlands;Netherlands,,,,,2023-08-20,20 August 2023,Journal of Cleaner Production,09596526,19167,,Journal,415,,137894,,,,32,1,all publisherhybridgold repository repositoryvor,All Open Access Hybrid Gold Green,,,
2-s2.0-85162959501,10.1016/j.jclepro.2023.137870,S0959652623020280,,3D printing of vegetable yarn-reinforced polymer components,ar,Article,Santos N.V.,,Pontifícia Universidade Católica do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2023-08-20,20 August 2023,Journal of Cleaner Production,09596526,19167,,Journal,415,,137870,,,,12,0,,,,,
2-s2.0-85162166045,10.1016/j.jclepro.2023.137761,S0959652623019194,,Sustainability leadership: Conceptual foundations and research landscape,ar,Article,Eustachio J.H.P.P.,,Universidade de São Paulo;Hochschule für Angewandte Wissenschaften Hamburg,Sao Paulo;Hamburg,Brazil;Germany,,,,,2023-08-20,20 August 2023,Journal of Cleaner Production,09596526,19167,,Journal,415,,137761,,,,22,2,all repository repositoryam,All Open Access Green,,,
2-s2.0-85161964862,10.1016/j.jclepro.2023.137716,S0959652623018747,,Coffee biorefinery: The main trends associated with recovering valuable compounds from solid coffee residues,re,Review,Strieder M.M.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2023-08-20,20 August 2023,Journal of Cleaner Production,09596526,19167,,Journal,415,,137716,,,,16,0,,,,,
2-s2.0-85172011231,10.1051/e3sconf/202341505003,,,"Rainfall-induced debris flows and shallow landslides in Ribeira Valley, Brazil: Main characteristics and inventory mapping",cp,Conference Paper,Dias V.C.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2023-08-18,18 August 2023,E3s Web of Conferences,25550403,21100795900,22671242,Conference Proceeding,415,,05003,,,,1,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-85171996381,10.1051/e3sconf/202341505018,,,"Anthropogenic gravitational mass movements and the fluvial geomorphological changes: The Vale (2019) and Samarco (2015) tailing dam disasters, Brazil",cp,Conference Paper,Picanço J.,,Universidade Estadual de Campinas;Center for Scientific Support in Disasters (CENACID-UFPR),Campinas;,Brazil;Brazil,,,,,2023-08-18,18 August 2023,E3s Web of Conferences,25550403,21100795900,22671242,Conference Proceeding,415,,05018,,,,0,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-85171971741,10.1051/e3sconf/202341505012,,,Proposal of Hazard Connectivity Index for debris flow disaster management,cp,Conference Paper,Kobiyama M.,,Universidade Federal do Rio Grande do Sul,Porto Alegre,Brazil,,,,,2023-08-18,18 August 2023,E3s Web of Conferences,25550403,21100795900,22671242,Conference Proceeding,415,,05012,,,,0,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-85167574003,10.1016/j.xcrp.2023.101476,S2666386423002552,,A bacterial cellulose-based and low-cost electrochemical biosensor for ultrasensitive detection of SARS-CoV-2,ar,Article,de Lima L.F.,,Universidade Estadual de Campinas;University of Pennsylvania Perelman School of Medicine;School of Engineering and Applied Science,Campinas;Philadelphia;Philadelphia,Brazil;United States;United States,,,,,2023-08-16,16 August 2023,Cell Reports Physical Science,,21101037113,26663864,Journal,4,8,101476,,,,19,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85169506390,10.1039/d3ta02860g,,,A tunable color palette of electrochromic materials achieved through an ingenious stacking of ordinary conducting polymers,ar,Article,Souza V.H.R.,,Universidade Federal do Parana;Universidade Federal da Grande Dourados,Curitiba;Dourados,Brazil;Brazil,,,,,2023-08-15,15 August 2023,Journal of Materials Chemistry A,20507488,21100232403,20507496,Journal,11,35,,18853-18861,,,13,0,,,,,
2-s2.0-85163314514,10.1016/j.enconman.2023.117224,S0196890423005708,,Prediction of the bed expansion of a liquid fluidized bed bioreactor applied to wastewater treatment and biogas production,ar,Article,Ferreira V.O.,,Universidade Federal de São Carlos,Sao Carlos,Brazil,,,,,2023-08-15,15 August 2023,Energy Conversion and Management,01968904,29372,,Journal,290,,117224,,,,6,0,,,,,
2-s2.0-85162842915,10.1016/j.jclepro.2023.137520,S0959652623016785,,Corporate sustainability transitions: Are there differences between what companies say and do and what ESG ratings say companies do?,ar,Article,Ferreira-Quilice T.,,Universidade Federal de Minas Gerais;Universidad de Salamanca;Business Administration Department,Belo Horizonte;Salamanca;Ouro Branco,Brazil;Spain;Brazil,,,,,2023-08-15,15 August 2023,Journal of Cleaner Production,09596526,19167,,Journal,414,,137520,,,,14,1,all publisherhybridgold,All Open Access Hybrid Gold,,,
2-s2.0-85161662260,10.1016/j.jclepro.2023.137764,S0959652623019224,,A micro-level perspective for sustainability implementation in supply management: When operating context fosters opportunistic behaviours,ar,Article,Silva M.E.,,Excelia Business School,La Rochelle,France,,,,,2023-08-15,15 August 2023,Journal of Cleaner Production,09596526,19167,,Journal,414,,137764,,,,3,0,,,,,
2-s2.0-85161660593,10.1016/j.jclepro.2023.137753,S095965262301911X,,Thematic evolution and trends linking sustainability and project management: Scientific mapping using SciMAT,re,Review,Gibbin R.V.,,Universidade Estadual de Campinas,Campinas,Brazil,,,,,2023-08-15,15 August 2023,Journal of Cleaner Production,09596526,19167,,Journal,414,,137753,,,,18,0,,,,,
2-s2.0-85161334886,10.1016/j.jclepro.2023.137704,S0959652623018620,,"Socially responsible human resources management and employee retention: The roles of shared value, relationship satisfaction, and servant leadership",ar,Article,Pham N.T.,,Viet Nam National University Ho Chi Minh City;International University - Vietnam National University HCM City,Ho Chi Minh City;Ho Chi Minh City,Viet Nam;Viet Nam,,,,,2023-08-15,15 August 2023,Journal of Cleaner Production,09596526,19167,,Journal,414,,137704,,,,15,0,,,,,
2-s2.0-85160764064,10.1016/j.jclepro.2023.137523,S0959652623016815,,I act in an environmentally responsible fashion since my firm is socially responsible: A pathway for transition to a responsible society,ar,Article,Fu Q.,,,,,,,,,2023-08-15,15 August 2023,Journal of Cleaner Production,09596526,19167,,Journal,414,,137523,,,,21,0,,,,,
2-s2.0-85160731009,10.1016/j.jclepro.2023.137642,S0959652623018000,,Analysis of the barriers to the adoption of green buildings labels in Brazil by the validated Interpretative Structural Modeling (VISM) technique,ar,Article,Santana W.B.,,Universidade Federal do Pará;Federal Institute of Education,Belem;Abaetetuba,Brazil;Brazil,,,,,2023-08-15,15 August 2023,Journal of Cleaner Production,09596526,19167,,Journal,414,,137642,,,,12,0,,,,,
2-s2.0-85160416884,10.1016/j.jclepro.2023.137536,S0959652623016943,,Methane emissions and growth performance of beef cattle grazing multi-species swards in different pesticide-free integrated crop-livestock systems in southern Brazil,ar,Article,Portugal T.B.,,Universidade Federal do Parana;CONSIPA—Consulting on Integrated Crop-Livestock Systems,Curitiba;Ponta Grossa,Brazil;Brazil,,,,,2023-08-15,15 August 2023,Journal of Cleaner Production,09596526,19167,,Journal,414,,137536,,,,4,0,,,,,
2-s2.0-85154595024,10.1016/j.energy.2023.127648,S0360544223010423,,Experimental investigation of performance and emissions of a CI engine operating with HVO and farnesane in dual-fuel mode with natural gas and biogas,ar,Article,Pinto G.M.,,Universidade Federal de Itajubá,Itajuba,Brazil,,,,,2023-08-15,15 August 2023,Energy,03605442,29348,,Journal,277,,127648,,,,33,0,,,,,
2-s2.0-85152567226,10.1016/j.ijhydene.2023.03.367,S0360319923015343,,Effect of torrefaction on steam-enhanced co-gasification of an urban forest and landfill waste blend: H2 production and CO2 emissions mitigation,ar,Article,Lamas G.C.,,Universidade de Brasília,Brasília,Brazil,,,,,2023-08-15,15 August 2023,International Journal of Hydrogen Energy,03603199,26991,,Journal,48,70,,27151-27169,,,29,0,,,,,
2-s2.0-85152281182,10.1016/j.fuel.2023.128304,S0016236123009171,,Synthetic silico-metallic particles-SSMMP-Ni and SSMMP-Ni-IL: CO2 capture and utilization,ar,Article,Rodrigues D.,,Pontifícia Universidade Católica do Rio Grande do Sul;Géosciences Environnement Toulouse,Porto Alegre;Toulouse,Brazil;France,,,,,2023-08-15,15 August 2023,Fuel,00162361,16313,,Journal,346,,128304,,,,6,2,all repository repositoryam,All Open Access Green,,,
2-s2.0-85167875932,10.1021/acssuschemeng.3c01202,,,"Benzene, Toluene, and Xylene (BTX) Production from Catalytic Fast Pyrolysis of Biomass: A Review",ar,Article,Wu Y.,,Nanjing Forestry University,Nanjing,China,,,,,2023-08-14,14 August 2023,ACS Sustainable Chemistry and Engineering,,21100248891,21680485,Journal,11,32,,11700-11718,,,29,0,,,,,
2-s2.0-85152262260,10.1016/j.ijhydene.2023.03.292,S0360319923014155,,Cavern integrity for underground hydrogen storage in the Brazilian pre-salt fields,ar,Article,Dias W.,,Pontifícia Universidade Católica do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2023-08-12,12 August 2023,International Journal of Hydrogen Energy,03603199,26991,,Journal,48,69,,26853-26869,,,13,0,,,,,
2-s2.0-85168473251,10.1021/acs.jpcc.3c04084,,,"Adsorption of Ethanol, Water, and Ethanol-Water Dimers on Open-Ended Graphene Capillaries Studied by Ab Initio Methods: Unraveling the Ethanol and Water Attachment at the Edges",ar,Article,Basso L.F.,,Universidade Tecnológica Federal do Paraná,Curitiba,Brazil,,,,,2023-08-10,10 August 2023,Journal of Physical Chemistry C,19327447,5200153123,19327455,Journal,127,31,,15122-15138,,,2,0,,,,,
2-s2.0-85167790346,10.1021/acs.jpcc.3c01596,,,Pressure-Induced Phase Transformations of Quasi-2D Sr3Hf2O7,ar,Article,Barbosa M.C.B.,,Universidade do Porto,Porto,Portugal,,,,,2023-08-10,10 August 2023,Journal of Physical Chemistry C,19327447,5200153123,19327455,Journal,127,31,,15435-15442,,,3,1,all publisherhybridgold repository repositoryvor repositoryam,All Open Access Hybrid Gold Green,,,
2-s2.0-85160442959,10.1016/j.jclepro.2023.137511,S0959652623016694,,Modeling and techno-economic analysis of a hybrid sugarcane plant fed by vinasse biogas and bagasse surplus for electricity generation,ar,Article,Furtado L.A.,,Pontifícia Universidade Católica do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2023-08-10,10 August 2023,Journal of Cleaner Production,09596526,19167,,Journal,413,,137511,,,,10,0,,,,,
2-s2.0-85159349143,10.1016/j.jclepro.2023.137476,S0959652623016347,,Nanosilica from Averrhoa bilimbi juice pre-treated rice husk: Preparation and characterization,ar,Article,Dominic C D M.,,"Sacred Heart College, Kochi",Kochi,India,,,,,2023-08-10,10 August 2023,Journal of Cleaner Production,09596526,19167,,Journal,413,,137476,,,,13,0,,,,,
2-s2.0-85171696567,,,,1 + 1 = 3: Stories of imagination and the art of nature-based solutions,ch,Book Chapter,Lydon P.M.,,City as Nature,Daejeon,South Korea,,,,,2023-08-08,8 August 2023,Nature Based Solutions for Cities,,21101178211,,Book,,,,341-362,,,1,0,,,,,
2-s2.0-105013938474,10.3920/[national-id]-788-2_5,,,The impact of different rice cultivars on soil methane emissions,ch,Book Chapter,da Silva L.S.,,Universidade Federal de Santa Maria,Santa Maria,Brazil,,,,,2023-08-07,7 August 2023,Sustainable Agroecosystems in Climate Change Mitigation,,21101322310,,Book,,,,87-98,,,2,1,all publisherhybridgold,All Open Access Hybrid Gold,,,
2-s2.0-105013938063,10.3920/[national-id]-788-2_12,,,Comparative assessment of soil bulk density by computerized tomography methods for carbon stock quantification,ch,Book Chapter,Segnini A.,,Empresa Brasileira de Pesquisa Agropecuária - Embrapa,Brasilia,Brazil,,,,,2023-08-07,7 August 2023,Sustainable Agroecosystems in Climate Change Mitigation,,21101322310,,Book,,,,237-247,,,1,0,,,,,
2-s2.0-105013926977,10.3920/[national-id]-788-2_8,,,Dynamics of gross nitrogen transformations related to particlesize soil organic fractions in the southeastern Pampa of Argentina,ch,Book Chapter,Videla C.,,Universidad Nacional de Mar del Plata,Mar de Plata,Argentina,,,,,2023-08-07,7 August 2023,Sustainable Agroecosystems in Climate Change Mitigation,,21101322310,,Book,,,,135-160,,,2,0,,,,,
2-s2.0-85170544212,10.1051/e3sconf/202340703001,,,Enhancing Efficiency of Corncob-Fired Power Generation with Carbon Capture and Storage,cp,Conference Paper,Brigagão G.V.,,Universidade Federal do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2023-08-02,2 August 2023,E3s Web of Conferences,25550403,21100795900,22671242,Conference Proceeding,407,,03001,,,,1,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-85170533069,10.1051/e3sconf/202340703004,,,"Environmental Protection Areas as a Strategy to Increase Flood Protection in Metropolitan Regions: A Case Study in Maricá, Rio de Janeiro, Brazil",cp,Conference Paper,Vitória Ribeiro Gomes M.,,Universidade Federal do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2023-08-02,2 August 2023,E3s Web of Conferences,25550403,21100795900,22671242,Conference Proceeding,407,,03004,,,,2,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-85170515449,10.1051/e3sconf/202340704001,,,Persistent Organic Pollutants (POPs) in fish biota of Guanabara Bay at Rio de Janeiro - Brazil,cp,Conference Paper,Machado Torres J.P.,,Universidade Federal do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2023-08-02,2 August 2023,E3s Web of Conferences,25550403,21100795900,22671242,Conference Proceeding,407,,04001,,,,1,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-85213871333,10.1093/jwelb/jwad015,,,How transnational rules can contribute to the improvement of the Brazilian regulatory system for unitization—an analysis under the transnational legal order perspective,ar,Article,Braga L.P.,,Brazilian National Agency of Petroleum,,Brazil,,,,,2023-08-01,August 2023,Journal of World Energy Law and Business,17549957,21100224006,17549965,Journal,16,4,,367-384,,,0,0,,,,,
2-s2.0-85177028202,10.1016/j.cles.2023.100070,S2772783123000201,,Investment in photovoltaic energy: An attempt to frame Brazil within the 2030 passage target of the Paris agreement,re,Review,Saccardo R.R.,,"Universidade Estadual Paulista ""Júlio de Mesquita Filho""",Sao Paulo,Brazil,,,,,2023-08-01,August 2023,Cleaner Energy Systems,,21101185958,27727831,Journal,5,,100070,,,,22,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85171627509,10.1016/j.tej.2023.107317,S1040619023000842,,Analyzing intangible assets' impact on electricity sector companies through balanced scorecard and life cycle stages,ar,Article,Silva Júnior C.R.,,Universidade Federal de Santa Maria,Santa Maria,Brazil,,,,,2023-08-01,1 August 2023,Electricity Journal,10406190,28802,,Journal,36,7,107317,,,,2,0,,,,,
2-s2.0-85171381771,10.1007/s13344-023-0056-9,,,Aero-Hydrodynamic Coupled Dynamic Characteristics of Semi-Submersible Floating Offshore Wind Turbines Under Inflow Turbulence,ar,Article,Jiang H.r.,,Zhejiang Ocean University;Key Laboratory of Offshore Engineering Technology of Zhejiang Province,Zhoushan;Zhoushan,China;China,,,,,2023-08-01,August 2023,China Ocean Engineering,08905487,28588,21918945,Journal,37,4,,660-672,,,4,0,,,,,
2-s2.0-85169146596,10.3390/su151612292,,,"Phenotypic, Geological, and Climatic Spatio-Temporal Analyses of an Exotic Grevillea robusta in the Northwestern Himalayas",ar,Article,Dabral A.,,Forest Research Institute Dehradun,Dehradun,India,,,,,2023-08-01,August 2023,Sustainability Switzerland,,21100240100,20711050,Journal,15,16,12292,,,,3,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85169146129,10.3390/su151612564,,,A Review of the Literature about Sustainability in the Work of the Future: An Overview of Industry 4.0 and Human Resources,re,Review,Picinin C.T.,,University of Technology-Paraná-PG,Ponta Grossa,Brazil,,,,,2023-08-01,August 2023,Sustainability Switzerland,,21100240100,20711050,Journal,15,16,12564,,,,3,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85169143436,10.3390/su151612377,,,"Relationship between Self-Assessed Productivity, Gender and Age in Mixed-Mode and Fully Air-Conditioned Offices in Florianópolis, Brazil",ar,Article,Reali J.P.G.,,Universidade Federal de Santa Catarina,Florianopolis,Brazil,,,,,2023-08-01,August 2023,Sustainability Switzerland,,21100240100,20711050,Journal,15,16,12377,,,,0,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-85169138726,10.3390/su151612124,,,Environmental Taxation on the Agri-Food Sector and the Farm to Fork Strategy: The Portuguese Case,ar,Article,Borrego A.C.,,Politécnico de Portalegre,Portalegre,Portugal,,,,,2023-08-01,August 2023,Sustainability Switzerland,,21100240100,20711050,Journal,15,16,12124,,,,5,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85169133337,10.3390/su151612380,,,Will the Cows and Chickens Come Home? Perspectives of Australian and Brazilian Beef and Poultry Farmers towards Diversification,ar,Article,Bogueva D.,,Curtin University,Perth,Australia,,,,,2023-08-01,August 2023,Sustainability Switzerland,,21100240100,20711050,Journal,15,16,12380,,,,3,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-85169129487,10.3390/chemengineering7040067,,,Influence of the Absolute Pressure of the Extraction System on the Yield and Composition of Corymbia citriodora (Hook.) K.D.Hill and L.A.S.Johnson Leaf Essential Oil Extracted by Steam Distillation,ar,Article,de Araujo J.,,Universidade de Caxias do Sul,Caxias do Sul,Brazil,,,,,2023-08-01,August 2023,Chemengineering,,21101020111,23057084,Journal,7,4,67,,,,5,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85169119209,10.3390/su151612590,,,Electric Flight in Extreme and Uncertain Urban Environments,ar,Article,Wang M.,,Beijing Institute of Technology,Beijing,China,,,,,2023-08-01,August 2023,Sustainability Switzerland,,21100240100,20711050,Journal,15,16,12590,,,,0,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85169117850,10.3390/chemengineering7040073,,,Electrochemical Degradation of Diuron by Anodic Oxidation on a Commercial Ru0.3Ti0.7O2 Anode in a Sulfate Medium,ar,Article,de Faria L.B.,,Universidade Federal de Goiás,Goiania,Brazil,,,,,2023-08-01,August 2023,Chemengineering,,21101020111,23057084,Journal,7,4,73,,,,5,1,all publisherfullgold repository repositoryam,All Open Access Gold Green,,,
2-s2.0-85169112675,10.3390/su151612133,,,Sustainable Rainwater Management and Life Cycle Assessment: Challenges and Perspectives,re,Review,Martins Vaz I.C.,,Universidade Federal de Santa Catarina,Florianopolis,Brazil,,,,,2023-08-01,August 2023,Sustainability Switzerland,,21100240100,20711050,Journal,15,16,12133,,,,10,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-85169064992,10.3390/environments10080143,,,"Prediction of Cyanotoxin Episodes in Freshwater: A Case Study on Microcystin and Saxitoxin in the Lobo Reservoir, São Paulo State, Brazil",ar,Article,Moraes M.d.A.B.,,Universidade de São Paulo,Sao Paulo,Brazil,,,,,2023-08-01,August 2023,Environments Mdpi,,21100924379,20763298,Journal,10,8,143,,,,7,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85168807778,10.3390/en16165935,,,Microgrid Management Strategies for Economic Dispatch of Electricity Using Model Predictive Control Techniques: A Review,re,Review,Moreno-Castro J.,,Instituto Tecnológico de Santo Domingo - INTEC,Santo Domingo,Dominican Republic,,,,,2023-08-01,August 2023,Energies,,62932,19961073,Journal,16,16,5935,,,,9,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85168792556,10.3390/en16166033,,,Advanced Diagnostic Approach for High-Voltage Insulators: Analyzing Partial Discharges through Zero-Crossing Rate and Fundamental Frequency Estimation of Acoustic Raw Data,ar,Article,Maresch K.,,Universidade Federal de Santa Maria,Santa Maria,Brazil,,,,,2023-08-01,August 2023,Energies,,62932,19961073,Journal,16,16,6033,,,,10,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85168787002,10.3390/en16165894,,,Small-Signal Modeling and Stability Analysis of a Grid-Following Inverter with Inertia Emulation,ar,Article,Schramm Dall’Asta M.,,Universidade Federal de Santa Catarina,Florianopolis,Brazil,,,,,2023-08-01,August 2023,Energies,,62932,19961073,Journal,16,16,5894,,,,6,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85168786278,10.3390/en16166100,,,A Review of Current and Emerging Production Technologies for Biomass-Derived Sustainable Aviation Fuels,re,Review,Peters M.A.,,Aston University,Birmingham,United Kingdom,,,,,2023-08-01,August 2023,Energies,,62932,19961073,Journal,16,16,6100,,,,46,1,all publisherfullgold repository repositoryam,All Open Access Gold Green,,,
2-s2.0-85168785570,10.3390/en16165891,,,Control of an Offshore Wind Farm Considering Grid-Connected and Stand-Alone Operation of a High-Voltage Direct Current Transmission System Based on Multilevel Modular Converters,ar,Article,Paulo M.S.,,Universidade Federal de Juiz de Fora,Juiz de Fora,Brazil,,,,,2023-08-01,August 2023,Energies,,62932,19961073,Journal,16,16,5891,,,,6,1,all publisherfullgold repository repositoryvor,All Open Access Gold Green,,,
2-s2.0-85168784941,10.3390/en16165890,,,A Self-Healing Strategy for Modern Distribution Networks,ar,Article,Reiz C.,,"Universidade Estadual Paulista ""Júlio de Mesquita Filho""",Sao Paulo,Brazil,,,,,2023-08-01,August 2023,Energies,,62932,19961073,Journal,16,16,5890,,,,3,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85168784793,10.3390/en16166058,,,Assessing Machine Learning Techniques for Intrusion Detection in Cyber-Physical Systems,ar,Article,Santos V.F.,,Universidade Federal Fluminense,Niteroi,Brazil,,,,,2023-08-01,August 2023,Energies,,62932,19961073,Journal,16,16,6058,,,,9,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85168784087,10.3390/en16165867,,,Technique for Reactive Loss Reduction and Loading Margin Enhancement Using the Curves of Losses versus Voltage Magnitude,ar,Article,Lima G.B.,,"Universidade Estadual Paulista ""Júlio de Mesquita Filho""",Sao Paulo,Brazil,,,,,2023-08-01,August 2023,Energies,,62932,19961073,Journal,16,16,5867,,,,7,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85168783819,10.3390/en16166017,,,Power Smoothing Strategy for Wind Generation Based on Fuzzy Control Strategy with Battery Energy Storage System,ar,Article,Tabosa da Silva P.L.,,Universidade Federal de Pernambuco,Recife,Brazil,,,,,2023-08-01,August 2023,Energies,,62932,19961073,Journal,16,16,6017,,,,11,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85168782294,10.3390/en16165912,,,Offshore Wind Power Potential in Brazil: Complementarity and Synergies,ar,Article,Nogueira E.C.,,Universidade Federal do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2023-08-01,August 2023,Energies,,62932,19961073,Journal,16,16,5912,,,,9,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85168782224,10.3390/en16166089,,,Robust Multiobjective Decision Making in the Acquisition of Energy Assets,ar,Article,Bambirra R.,,Universidade Federal de Minas Gerais;ASOTECH,Belo Horizonte;Belo Horizonte,Brazil;Brazil,,,,,2023-08-01,August 2023,Energies,,62932,19961073,Journal,16,16,6089,,,,2,1,all publisherfullgold,All Open Access Gold,,,
2-s2.0-85168778237,10.3390/en16165955,,,A Review of Technology Readiness Levels for Superconducting Electric Machinery,re,Review,Santos B.M.O.,,Universidade do Estado do Rio de Janeiro,Rio de Janeiro,Brazil,,,,,2023-08-01,August 2023,Energies,,62932,19961073,Journal,16,16,5955,,,,23,1,all publisherfullgold,All Open Access Gold,,,
